Starting robust scan of 5059 files...
Processed 500/5059 files... Found 35 jumps.
Processed 1000/5059 files... Found 37 jumps.
Processed 1500/5059 files... Found 37 jumps.
Processed 2000/5059 files... Found 56 jumps.
Processed 2500/5059 files... Found 78 jumps.
Processed 3000/5059 files... Found 78 jumps.
Processed 3500/5059 files... Found 78 jumps.
Processed 4000/5059 files... Found 78 jumps.
Processed 4500/5059 files... Found 78 jumps.
Processed 5000/5059 files... Found 78 jumps.
Scan complete! Saved 79 jumps to C:\25stragy\scratch\expiry_jumps.csv
